index,satellite position,Unnamed: 0.1,satellite velocity,satellite acceleration,0.3,0.4,0.5,0.6,0.7,Unnamed: 0.8,0.8,time,sv
324.0,,324.0,,,,,,,,324.0,,2023-03-02 08:00:00,G16
325.0,12876682.365852032,325.0,22038752.369003423,-6720577.930664312,987.2796453369008,1705.638675176068,-1484.890694508881,0.1120204780355668,0.112287244847575,325.0,0.4232785796187071,2023-03-02 08:00:00,G17
326.0,,326.0,,,,,,,,326.0,,2023-03-02 08:00:00,G18
327.0,,327.0,,,,,,,,327.0,,2023-03-02 08:00:00,G19
328.0,26384559.65772278,328.0,-1482136.471171496,1122520.6270983962,795.8880759761032,4004.597776649478,-3026.13063374814,0.1748809583799978,-0.0337218151781427,328.0,-0.1326210009701849,2023-03-02 08:00:00,G20
329.0,,329.0,,,,,,,,329.0,,2023-03-02 08:00:00,G21
330.0,,330.0,,,,,,,,330.0,,2023-03-02 08:00:00,G22
331.0,-10023785.28709546,331.0,-14691376.141043954,19776944.95443441,2440.2175489241645,-1679.2111429112797,1519.6578977595009,-0.067774768603138,-0.1259538259104105,331.0,-0.4089530383024586,2023-03-02 08:00:00,G23
332.0,14498900.946970427,332.0,-21694937.91878184,3185970.600386994,-1156.447186260745,97.30678733643867,-2354.307227375869,0.0163225362999931,-0.1994029601970102,332.0,-0.3110204157838525,2023-03-02 08:00:00,G24
333.0,,333.0,,,,,,,,333.0,,2023-03-02 08:00:00,G25
334.0,,334.0,,,,,,,,334.0,,2023-03-02 08:00:00,G26
335.0,,335.0,,,,,,,,335.0,,2023-03-02 08:00:00,G27
336.0,,336.0,,,,,,,,336.0,,2023-03-02 08:00:00,G28
337.0,,337.0,,,,,,,,337.0,,2023-03-02 08:00:00,G29
338.0,9589596.935189,338.0,12982609.90839528,21161093.13708498,-1518.2255110621427,2883.001388744496,1027.4897791711742,0.1483491887966255,0.1849548803996658,338.0,-0.4267339617658589,2023-03-02 08:00:00,G30
339.0,,339.0,,,,,,,,339.0,,2023-03-02 08:00:00,G31
,,,,,,,,,,,,2023-03-02 08:00:00,G32
